,日期,当日付款金额,当日收款金额,净资金流入,存款余额,贷款余额,存放同业余额,投资余额,票据承兑余额,承兑汇票保证金,流动性资产,流动性负债, 流动比率 , 备付比率 , 基金收益率 , 贷款余额/存款余额 , 票据承兑余额/存放同业余额 , 承兑汇票保证金/存款余额 ,0-7天到期贷款,7天-1个月到期贷款,1-3个月到期贷款,3-6个月到期贷款,6-12个月到期贷款,1年以上到期贷款,0-7天到期存款,7天-1个月到期存款,1-3个月到期存款,3-6个月到期存款,6-12个月到期存款,1年以上到期存款,前1大客户存款余额, 前1大客户存款占比 ,前2大客户存款余额, 前2大客户存款占比 ,前3大客户存款余额, 前3大客户存款占比 ,前4大客户存款余额, 前4大客户存款占比 ,前5大客户存款余额, 前5大客户存款占比 
126,2024-5-5,88582.81947,35736.24517,-52846.5743,393865.6054,241251.9089,398628.8663,29924.00459,26545.59455,550,2552544,1153236,0.45,0.5,0.08,0.61,0.07,0.001,21297.25318,25821.37848,45138.69105,57591.07001,50561.27628,52050.79181,25572.25022,44817.38669,63102.36431,95057.63488,97492.96915,96926.31054,43356.72965,0.11,34548.18259,0.09,46793.1643,0.12,24660.15694,0.06,26986.64695,0.07
127,2024-5-6,30849.31914,11787.07648,-19062.24266,307499.775,249604.226,380003.1585,13809.21524,34396.56172,651,1732439,1622954,0.94,0.5,0.05,0.81,0.09,0.002,24515.66572,31595.93784,48463.4092,50715.37964,53239.52747,61338.79858,29404.24055,39858.95936,55472.79752,67874.0149,75136.37536,61790.6913,41531.28067,0.14,43710.21102,0.14,22862.08827,0.07,22935.81502,0.07,22160.76356,0.07
128,2024-5-7,44092.99446,91776.06278,47683.06832,366859.9322,201590.1182,327665.933,17398.88313,42051.62939,448,2707578,1538730,0.57,0.45,0.02,0.55,0.13,0.001,19507.59588,27719.21891,39121.64413,45934.30081,46578.50281,44871.64318,23430.14676,51604.34016,57657.16791,74475.97958,81110.89837,82421.4145,33375.5227,0.09,45160.74788,0.12,47827.67858,0.13,51173.25566,0.14,26920.16141,0.07
129,2024-5-8,45409.21721,58329.76154,12920.54433,327418.5023,207769.8046,380043.8348,18653.04322,44915.53548,498,1216516,1171295,0.96,0.43,0.03,0.63,0.12,0.002,12832.42427,28699.796,34875.30237,43784.2177,43259.28157,41974.39338,22406.26095,44777.71292,55406.45009,76002.4806,68828.77148,75742.90765,20596.82135,0.06,42399.41847,0.13,23913.94956,0.07,16996.28249,0.05,37038.13981,0.11
130,2024-5-9,58573.95103,75035.4111,16461.46007,314901.0146,218467.1609,347164.1092,18303.55447,15463.94907,617,2181938,1922410,0.88,0.42,0.06,0.69,0.04,0.002,19568.20134,28411.03682,41674.20952,54017.52478,48182.76905,46160.06063,17121.50732,43195.73765,61066.46581,73419.98507,69374.10104,66025.02465,39616.9199,0.13,22012.77615,0.07,25200.06549,0.08,28094.06085,0.09,20753.94135,0.07
131,2024-5-10,69848.151,27570.15431,-42277.99669,385496.6946,234026.0864,371863.4988,13159.36427,10481.43168,392,1402216,1236715,0.88,0.6,0.06,0.61,0.03,0.001,17185.02564,29007.88533,45828.97408,48767.98661,56039.27999,47410.44728,36684.58874,39620.89625,75350.78646,92384.08925,85001.94152,86112.15886,48535.27403,0.13,29123.86282,0.08,56079.23935,0.15,54674.62357,0.14,44441.21966,0.12
132,2024-5-11,97051.46094,80530.29747,-16521.16347,330881.9061,232802.9589,310300.8983,20578.33906,33502.95586,247,1222621,1645077,1.35,0.5,0.04,0.7,0.11,0.001,13476.55809,32068.11126,45654.4295,50452.99584,49645.31983,55915.16833,31043.29211,35170.33542,62755.71274,80581.5756,69284.13135,72048.63159,35259.01044,0.11,41901.22153,0.13,25877.57483,0.08,38328.80837,0.12,41341.57771,0.12
133,2024-5-12,45096.17243,57034.96554,11938.79311,340442.8862,213050.3771,383973.103,27358.82264,44224.65601,357,2402765,1461203,0.61,0.44,0.06,0.63,0.12,0.001,14029.66934,29876.92822,38670.09806,47932.73066,46553.53982,46611.61122,25894.67526,45634.36403,61894.36066,81646.80404,68547.69569,82102.26597,17728.35818,0.05,50163.58067,0.15,36346.45011,0.11,19251.14458,0.06,38141.70681,0.11
134,2024-5-13,99408.85413,63050.22185,-36358.63228,316590.0769,231934.8074,300360.4733,14640.42999,19004.16182,331,2514536,1504233,0.6,0.47,0.04,0.73,0.06,0.001,12404.67167,32115.8151,36970.50268,53812.96398,51369.60268,57087.43026,16430.95236,46228.61891,54686.95931,69558.00959,69400.69296,75463.11987,18008.29258,0.06,17684.94847,0.06,34022.17713,0.11,33362.24327,0.11,20331.47162,0.06
135,2024-5-14,88809.62802,95346.44652,6536.8185,351869.2998,230018.6598,326265.1159,25869.48683,43611.37199,749,2924997,1481085,0.51,0.49,0.07,0.65,0.13,0.002,13971.96951,26911.7843,40477.67017,53385.8616,54294.40078,53692.39845,26727.14017,38428.74974,63847.12336,77075.95475,87178.15656,70764.23719,41136.62091,0.12,25828.83162,0.07,29937.50668,0.09,24558.88875,0.07,42781.56803,0.12
136,2024-5-15,29034.40181,95563.92642,66529.52461,304343.9833,235070.0046,355974.0912,23116.09938,11521.48518,620,1831847,1312115,0.72,0.49,0.06,0.77,0.03,0.002,20909.85229,25959.24762,43318.38376,50538.59463,57879.72174,54413.79271,19649.37705,34286.42314,54850.07804,67344.95415,72619.51321,70412.0963,23998.018,0.08,26238.80692,0.09,33722.9862,0.11,19392.48149,0.06,43996.74945,0.14
137,2024-5-16,63695.30389,76017.92189,12322.618,336966.3929,231929.6552,382136.9465,13019.26398,38741.01715,313,2525631,1272230,0.5,0.41,0.08,0.69,0.1,0.001,16790.67914,28232.85988,37158.66579,53329.23899,47421.38594,50269.30187,20681.4694,43046.2529,56759.19033,72626.60498,76256.23893,83287.69849,24598.62162,0.07,50466.43196,0.15,49104.24212,0.15,50468.55773,0.15,36396.16739,0.11
138,2024-5-17,66253.94786,75184.659,8930.71114,347239.2114,223880.494,301500.6556,23243.20665,31004.08318,419,2651468,1886311,0.71,0.47,0.03,0.64,0.1,0.001,16913.41758,26724.58721,38308.33531,45509.37134,54532.53134,49278.99753,27907.39401,46299.57642,62711.52222,76486.02912,73083.46522,84443.97792,37103.66784,0.11,39418.32167,0.11,26723.87412,0.08,48506.3312,0.14,50347.02274,0.15
139,2024-5-18,77659.1195,61433.04059,-16226.07891,361290.3967,200793.108,302240.2003,27218.47814,45419.66476,384,1270995,1725772,1.36,0.42,0.03,0.56,0.15,0.001,16861.43953,21217.05384,37469.81846,40684.74951,44482.1777,50105.86672,29248.28199,38640.65449,71464.52359,79665.81117,88405.18203,84381.31529,34063.00831,0.09,30893.88304,0.09,26951.02264,0.07,21594.55114,0.06,35939.70152,0.1
140,2024-5-19,44793.90627,49566.90123,4772.99496,375607.6842,219496.0209,319477.3707,27702.80624,45386.12799,697,1449121,1470972,1.02,0.51,0.07,0.58,0.14,0.002,13306.6108,25477.90535,36295.19143,48686.36702,53327.16271,48090.64913,21572.31516,53073.27511,63012.37195,86762.93296,88812.4604,75592.92161,54794.29436,0.15,48481.31638,0.13,44443.8171,0.12,54558.03226,0.15,29709.66285,0.08
141,2024-5-20,88323.90586,68769.22512,-19554.68074,311939.2915,201848.0672,364168.8323,11362.81086,10780.04071,471,1240358,1883800,1.52,0.54,0.02,0.65,0.03,0.002,12671.15124,23013.43514,34281.546,49331.25494,46898.26325,44979.33016,25626.73797,34657.89962,51177.65688,74944.30326,68658.43572,69558.9289,43371.70448,0.14,42424.44343,0.14,33004.1284,0.11,22082.90354,0.07,35278.18953,0.11
142,2024-5-21,30507.969,20722.89401,-9785.07499,323034.3796,232053.3337,330324.291,21888.88931,24685.11876,630,1456701,1152840,0.79,0.43,0.03,0.72,0.07,0.002,18995.00562,24027.16972,45029.77066,49579.79602,52330.9626,51991.92312,27297.73465,37865.06234,52880.22716,75263.5961,71798.22568,80013.65137,22501.44597,0.07,20062.3216,0.06,41400.4652,0.13,35234.69904,0.11,44524.96065,0.14
143,2024-5-22,14097.64332,66901.63837,52803.99505,349075.5955,231039.5836,337343.1052,19053.12991,32522.06759,338,1364579,1057737,0.78,0.6,0.07,0.66,0.1,0.001,13403.72351,31509.04185,34668.14733,56182.39556,51724.17401,51321.57715,23940.27129,35239.76374,61261.42462,79209.34179,71038.78991,82461.61089,36445.88992,0.1,24853.20382,0.07,17535.60016,0.05,50454.13198,0.14,25035.74652,0.07
144,2024-5-23,79778.89492,23234.40225,-56544.49267,339948.6549,235768.9974,350047.695,11315.40653,29242.28008,202,2683865,1391574,0.52,0.5,0.04,0.69,0.08,0.001,15987.02998,29772.12579,40704.42163,55811.54599,48675.4659,58195.42719,20098.87724,37665.63903,67664.34561,76634.3947,73894.79917,71912.49466,24569.31813,0.07,42925.80794,0.13,25687.69097,0.08,20396.64435,0.06,27629.2002,0.08
145,2024-5-24,65737.6891,13526.08286,-52211.60624,361826.2024,230074.8091,355453.6471,27043.89873,11705.04741,361,1499657,1429811,0.95,0.53,0.03,0.64,0.03,0.001,20583.91442,32686.68592,38078.89014,57431.18005,56390.64243,57167.50672,23813.40966,38148.48712,66664.2661,74269.42408,83170.77593,81478.59212,49267.20669,0.14,31913.06721,0.09,18168.85642,0.05,36629.75779,0.1,53291.37378,0.15
146,2024-5-25,18203.9499,18167.60119,-36.34871,328670.3607,212483.3734,365440.8386,20593.38661,15198.63201,715,2355459,1855243,0.79,0.57,0.02,0.65,0.04,0.002,13971.40508,30540.13055,41255.78264,49465.2503,49985.36449,45724.5632,22998.63351,34179.76144,65414.27801,74239.29792,80283.34613,80201.10479,27980.98638,0.09,28935.93334,0.09,43388.59832,0.13,17091.48825,0.05,28602.36527,0.09
147,2024-5-26,53677.54031,25335.21486,-28342.32545,365022.9461,248968.1375,387006.28,24900.06899,30639.29522,393,2098638,1137760,0.54,0.46,0.07,0.68,0.08,0.001,20035.27077,32981.71791,46608.53875,61153.22844,55615.30981,61254.77736,35690.39334,42783.79905,65287.78696,90802.04877,79819.84243,83205.40858,38876.42616,0.11,53180.64528,0.15,36164.24417,0.1,25665.41311,0.07,54400.79515,0.15
148,2024-5-27,37468.35493,83479.12188,46010.76695,302152.7497,216324.9317,328596.5007,15018.77912,40899.44034,391,2085091,1018239,0.49,0.48,0.05,0.72,0.12,0.001,21005.7952,27176.29272,32546.83582,45034.72159,45327.0282,48385.3236,28773.78756,42821.09473,51112.08324,60855.01361,67181.78263,64394.51848,44140.08269,0.15,29162.48618,0.1,23265.5361,0.08,41722.69622,0.14,43435.62058,0.14
149,2024-5-28,86303.52669,99484.1725,13180.64581,390358.954,224328.7081,338946.4882,10264.02376,43667.58899,656,2769499,1460219,0.53,0.54,0.03,0.57,0.13,0.002,11802.13092,25991.57853,37481.38902,46397.19302,50720.448,54511.67971,25524.68368,44732.05369,66646.8044,94765.00586,97554.34345,96050.57457,42531.16848,0.11,47094.31296,0.12,47280.8347,0.12,45933.00077,0.12,32949.26284,0.08
150,2024-5-29,17388.18768,98350.44504,80962.25736,328947.6715,217575.722,355237.0121,16904.57758,26432.35114,673,2232537,1143261,0.51,0.58,0.08,0.66,0.07,0.002,11982.45311,27637.22102,41796.13637,51895.50985,45378.20853,51835.18607,21908.32097,41757.09838,54021.01566,75272.2336,72848.15912,76785.18398,26353.66482,0.08,37049.308,0.11,45512.58676,0.14,39085.82509,0.12,36582.00429,0.11
151,2024-5-30,33910.62022,12244.61013,-21666.01009,365935.2471,227482.9781,375957.9582,11982.86327,37430.47147,431,1790724,1898664,1.06,0.47,0.05,0.62,0.1,0.001,12854.66336,33111.86532,44639.58735,50219.71667,47551.4152,51901.74302,26634.50109,40675.51523,65219.04902,84378.96186,74391.64613,84681.76136,28880.799,0.08,29720.68154,0.08,48036.99066,0.13,24513.94465,0.07,42532.5128,0.12
152,2024-5-31,59590.41811,18446.6191,-41143.79901,335725.1617,229092.7233,319660.0813,10950.64352,22121.36128,455,1914409,1753515,0.92,0.55,0.07,0.68,0.07,0.001,13862.23148,31899.88042,45769.55788,47154.66404,51945.40054,46256.07065,24283.3604,41629.95887,52750.46928,79057.62051,76213.72128,81525.70519,31012.64903,0.09,47921.8131,0.14,16942.13382,0.05,28233.21615,0.08,23800.56018,0.07
153,2024-6-1,68611.71152,11017.60318,-57594.10834,390171.0389,248630.5709,370164.7434,14804.03569,19486.77249,507,2357383,1009276,0.43,0.5,0.03,0.64,0.05,0.001,12643.54349,28086.47172,39751.465,57258.93104,56177.51273,52601.21439,24812.86021,57825.34807,76175.19909,92913.30943,96177.6953,82718.25829,47665.70935,0.12,22748.97827,0.06,52585.57423,0.13,50060.57417,0.13,46017.05929,0.12
154,2024-6-2,50162.80455,52442.10821,2279.30366,389362.5353,247798.389,322190.1916,16974.75617,26497.34446,544,1631565,1167621,0.72,0.58,0.05,0.64,0.08,0.001,23507.23387,27256.23864,46731.04584,50573.71367,53347.83111,51089.37131,37905.66845,39287.99622,75164.59495,97146.0365,96967.4262,78886.14678,22244.71918,0.06,29221.30352,0.08,44642.99841,0.11,21918.91277,0.06,45559.46653,0.12
155,2024-6-3,94500.14011,24675.1629,-69824.97721,348076.3759,241740.0139,371512.1263,20945.07206,31980.17274,521,1718459,1136180,0.66,0.51,0.06,0.69,0.09,0.001,17221.69926,30425.80119,45176.9525,58980.99777,49224.4585,56979.30983,28730.42314,50546.47737,52642.93125,76841.83465,71175.0503,86406.60879,44686.3304,0.13,17739.15264,0.05,50945.57046,0.15,47535.85707,0.14,19334.07327,0.06
156,2024-6-4,16769.42255,33339.8737,16570.45115,358608.1044,239732.719,302415.8768,28533.14486,23257.60418,752,1515785,1797943,1.19,0.5,0.05,0.67,0.08,0.002,22180.08275,32965.27231,37177.81544,52299.9742,53965.81001,53799.48099,21733.51912,36445.0963,55123.93481,76686.33769,88176.45029,86776.81975,30189.78325,0.08,50532.44407,0.14,33880.59161,0.09,32103.1544,0.09,34066.05532,0.1
157,2024-6-5,64980.13161,60860.18733,-4119.94428,358855.6123,227840.0737,343539.4529,17957.12375,23672.59824,497,2454049,1891054,0.77,0.48,0.04,0.63,0.07,0.001,21932.15301,30133.2186,43390.97839,54818.71645,50353.65274,50895.49764,30841.77649,41920.13516,55959.46124,86567.15621,82127.0388,86388.85783,52866.13681,0.15,34230.22409,0.1,24412.11018,0.07,22082.02108,0.06,22414.94223,0.06
158,2024-6-6,46878.19744,56939.86652,10061.66908,388924.1263,214912.339,326384.3984,26412.26558,16732.6766,705,2940951,1555816,0.53,0.46,0.04,0.55,0.05,0.002,18425.32903,25364.03103,37718.44819,47387.25583,51102.83197,49214.59111,25894.01588,47501.57564,65647.02906,85725.50152,80902.56718,80010.55527,21205.94681,0.05,34849.64089,0.09,21652.14912,0.06,36018.22726,0.09,42480.28428,0.11
159,2024-6-7,43541.48998,99388.27133,55846.78135,399080.5018,224247.5192,396012.2013,29139.09101,40588.0999,507,1756740,1722284,0.98,0.41,0.05,0.56,0.1,0.001,16870.57201,31716.22921,34314.31459,47796.24274,52053.20321,45748.42469,31548.80394,41311.2962,71698.72349,88480.94826,94389.45052,94174.71074,30505.88334,0.08,43228.39411,0.11,20575.62764,0.05,35149.46805,0.09,36164.74585,0.09
160,2024-6-8,15292.15029,27782.80308,12490.65279,386964.0372,230968.1664,320273.9848,13274.60651,27664.54257,740,1258147,1936032,1.54,0.4,0.06,0.6,0.09,0.002,21047.58161,30120.12157,38507.77413,50177.93515,51965.21595,48759.78213,21387.4058,46270.81417,76028.38945,95129.48827,84245.78819,91693.56432,32326.82701,0.08,25387.87379,0.07,31733.15909,0.08,50779.08405,0.13,48186.13579,0.12
161,2024-6-9,49223.12737,12257.44998,-36965.67739,354599.2221,206422.7903,356611.8456,21632.70448,26926.41168,385,1498308,1799157,1.2,0.44,0.05,0.58,0.08,0.001,14623.70013,22185.4252,33725.62357,47700.17856,43415.21793,48221.55211,28843.00561,50479.18865,69053.81121,78595.20451,82735.03141,71678.84975,34545.07723,0.1,43160.38473,0.12,49971.4307,0.14,50094.44824,0.14,45572.3141,0.13
162,2024-6-10,40121.3849,26799.65646,-13321.72844,355464.0753,235381.361,311842.3645,11700.54238,16866.84879,317,1269903,1526002,1.2,0.58,0.06,0.66,0.05,0.001,19679.06638,26235.27663,35517.01353,53255.56922,58001.16215,47922.6957,28522.27885,48008.74696,68124.56583,76796.24145,76865.07081,78918.82423,51247.89266,0.14,35780.92279,0.1,26720.56909,0.08,33883.50212,0.1,49697.17061,0.14
163,2024-6-11,95835.81252,92367.76417,-3468.04835,303374.6347,239080.1146,392456.3437,22416.89281,45694.94716,787,2803268,1460568,0.52,0.55,0.04,0.79,0.12,0.003,15107.8734,34733.23313,42644.90583,49002.8773,52746.40549,53146.47353,28553.35613,31633.87776,49023.34097,74959.43986,75022.57535,68688.24165,19381.96428,0.06,41145.25266,0.14,24962.19973,0.08,38423.67889,0.13,28977.87731,0.1
164,2024-6-12,68412.19812,83236.9957,14824.79758,320014.444,213002.6566,304463.9059,29505.61852,46076.34469,777,2184032,1239685,0.57,0.45,0.06,0.67,0.15,0.002,12190.32085,29083.66621,38235.45501,48679.91654,48117.68932,52632.26555,30496.83051,42353.321,52325.16399,74528.9044,77437.95978,66805.43554,47009.95494,0.15,26852.40619,0.08,20699.57528,0.06,47235.60158,0.15,27276.23493,0.09
165,2024-6-13,62478.10952,83165.92056,20687.81104,310569.5383,226016.9765,341463.8215,18900.1364,19904.21499,703,1323726,1880799,1.42,0.41,0.02,0.73,0.06,0.002,13238.99306,24283.67244,41774.62677,48885.91139,45492.58105,52388.21914,24831.82213,37197.9456,53665.32933,72013.95269,67722.11064,64029.44645,26247.23172,0.08,25648.54996,0.08,17061.46003,0.05,43328.68232,0.14,45843.40794,0.15
166,2024-6-14,71897.74576,55569.22255,-16328.52321,315292.3072,243047.8633,313683.926,27004.98538,45769.11372,202,2649146,1295459,0.49,0.48,0.04,0.77,0.15,0.001,21130.11854,32249.54807,46939.52216,57438.93144,50892.13837,53870.62917,24027.80454,42326.04206,56143.80915,74588.16878,68147.39529,74556.55144,28777.54404,0.09,37404.90078,0.12,46073.10965,0.15,39840.64409,0.13,45496.18833,0.14
167,2024-6-15,77183.28013,83756.85128,6573.57115,306199.614,203451.3105,325590.6469,25417.31168,30464.3516,203,1776753,1278034,0.72,0.56,0.01,0.66,0.09,0.001,14718.69163,28189.9785,34304.54307,44674.43081,45626.1534,44983.04332,24492.21515,43380.89224,59277.38506,69629.16396,75992.26156,63625.09662,22092.66128,0.07,30852.12881,0.1,28361.75995,0.09,30091.15152,0.1,44429.14232,0.15
168,2024-6-16,30440.27281,73545.97154,43105.69873,379098.7224,225446.6348,370492.209,23999.4473,27141.14466,607,1348462,1299325,0.96,0.58,0.07,0.59,0.07,0.002,13319.20828,24978.97272,36282.29515,55738.73662,50823.79603,54640.10182,36438.92632,41594.57354,69502.33519,79294.33578,76376.29966,90597.28103,47186.57894,0.12,54824.82893,0.14,48125.06635,0.13,39472.87502,0.1,28642.31847,0.08
169,2024-6-17,29758.42668,93477.69133,63719.26465,303341.9721,239864.544,335623.1482,27098.4192,31987.8802,656,1594737,1972985,1.24,0.58,0.06,0.79,0.1,0.002,15053.03101,32503.73117,40296.03026,53183.55046,52412.19694,54670.688,20154.03645,34166.2579,52386.80745,72177.31409,68623.59221,64765.06937,26236.65268,0.09,42067.21,0.14,21831.60597,0.07,35442.54747,0.12,15750.82667,0.05
170,2024-6-18,45966.91033,68053.71225,22086.80192,372592.8927,247479.3003,390457.8916,16491.89755,19327.47297,670,1353656,1717255,1.27,0.45,0.01,0.66,0.05,0.002,16023.4563,29800.88388,42138.95705,55155.5818,55703.65114,50279.31796,35165.31616,47323.40897,70943.91808,75325.09993,83815.17828,83098.74899,51130.83238,0.14,46848.28198,0.13,55712.06596,0.15,42340.97801,0.11,33806.01628,0.09
171,2024-6-19,64973.07712,51757.53306,-13215.54406,323953.6492,241139.4156,312310.4705,16144.89345,37736.43601,377,2130625,1579105,0.74,0.44,0.07,0.74,0.12,0.001,23791.82663,33838.35978,40848.5346,59966.0637,53206.73512,59341.39163,28730.91284,46664.63582,52577.16197,73171.70536,71519.56229,76239.70795,25278.22947,0.08,28462.20846,0.09,30189.3092,0.09,33655.32976,0.1,16532.45741,0.05
172,2024-6-20,54582.00666,50040.44817,-4541.55849,371899.9692,232363.0008,351636.065,15527.99457,31237.82189,594,1608750,1721254,1.07,0.42,0.03,0.62,0.09,0.002,16985.36056,29598.77716,35014.88801,50035.73978,50300.5732,51047.30294,22084.38198,46657.32081,65676.23703,82230.42602,89078.88807,85067.50725,24343.21239,0.07,39894.97609,0.11,36040.41566,0.1,29560.5464,0.08,47904.07993,0.13
173,2024-6-21,47337.74297,11941.97087,-35395.7721,397347.0813,223600.849,342995.3679,19068.83397,21913.48794,442,2474225,1628188,0.66,0.48,0.05,0.56,0.06,0.001,14805.83823,29122.95275,39233.61311,46467.68062,48147.82988,55713.69334,25758.88367,44659.72111,67531.44145,91033.52959,84305.61891,89880.45433,28455.99574,0.07,29835.61704,0.08,57838.23597,0.15,43635.35577,0.11,56391.20311,0.14
174,2024-6-22,70927.2325,98265.09595,27337.86345,303539.7869,201572.3684,315081.5266,25595.65163,15889.77609,340,2599301,1853728,0.71,0.58,0.03,0.66,0.05,0.001,14427.57132,25532.6969,33943.28248,48038.67794,49608.67139,43764.67934,17385.34243,32191.06519,56235.01473,74726.77411,65079.70799,69053.8118,35891.54189,0.12,26731.65163,0.09,33554.22019,0.11,16108.81673,0.05,37959.70751,0.13
175,2024-6-23,76930.43994,37128.0054,-39802.43454,330852.4747,222065.156,397672.5348,11935.95091,22664.86971,514,1810216,1786850,0.99,0.45,0.06,0.67,0.06,0.002,19517.47334,30440.34498,35382.96048,47322.93298,49304.50592,49302.02246,25239.31662,39276.14972,64663.22601,71924.73655,66301.93227,74257.48653,25643.80841,0.08,39006.25497,0.12,43927.71296,0.13,18790.31834,0.06,21271.55822,0.06
176,2024-6-24,17202.34664,26536.42544,9334.0788,325713.3576,224741.0577,369173.395,23294.09355,24084.01852,380,2066644,1699369,0.82,0.51,0.08,0.69,0.07,0.001,18412.44016,22725.72025,41548.66541,54487.31683,51902.56599,45600.35427,17783.84158,45002.25733,50992.89265,72413.33022,80217.40933,66065.98592,19379.63306,0.06,20210.99541,0.06,39310.54178,0.12,43548.89352,0.13,31741.81545,0.1
177,2024-6-25,68314.19286,99096.35637,30782.16351,388617.5909,244608.9947,332571.3244,10008.56831,45632.44319,393,1801720,1512368,0.84,0.43,0.06,0.63,0.14,0.001,21933.86965,31813.85577,43918.29722,55699.40065,50490.74177,55412.48172,25665.73309,53960.02989,67640.3177,97095.65658,93901.7522,78498.36758,43755.69275,0.11,49176.55799,0.13,55433.59767,0.14,47969.27021,0.12,28745.49888,0.07
178,2024-6-26,47224.17323,88199.37341,40975.20018,379852.3007,201494.9695,329017.2993,18527.71656,21562.9139,767,1567863,1123009,0.72,0.46,0.09,0.53,0.07,0.002,18025.53755,24913.14528,31019.6433,44629.91204,43939.43758,46396.63096,32912.82059,54296.4295,71420.76463,91700.6075,79335.92263,82173.39802,46133.19826,0.12,31385.26249,0.08,45742.30317,0.12,22184.12542,0.06,21721.68272,0.06
179,2024-6-27,98960.02504,50581.26287,-48378.76217,309080.4241,213283.3148,363082.7238,10766.0238,47287.12627,270,1319291,1398674,1.06,0.5,0.08,0.69,0.13,0.001,15694.64906,22334.0501,32862.22682,50636.48653,45728.66143,48994.16144,20574.04604,42953.64824,50900.76462,67662.77521,74906.98415,72018.26793,40422.46904,0.13,46309.68408,0.15,30097.3893,0.1,33455.83989,0.11,33959.46767,0.11
180,2024-6-28,87042.21741,39443.30584,-47598.91157,323023.3986,218284.7144,375345.0676,21484.34032,46938.57306,260,1318969,1166710,0.88,0.46,0.08,0.68,0.13,0.001,13701.16664,29169.16566,33889.13944,54268.45617,51399.59855,45981.52648,19621.09522,37953.2927,48639.01089,73549.64347,71202.69696,64610.39538,33974.77142,0.11,34930.75299,0.11,28114.24958,0.09,25994.24838,0.08,24333.71462,0.08
181,2024-6-29,66613.81789,60692.75945,-5921.05844,308755.4513,231926.8134,361083.7073,13530.66621,39461.9358,219,2969140,1325712,0.45,0.49,0.05,0.75,0.11,0.001,22751.0674,32168.1184,44346.296,53385.53373,52538.52719,57135.22198,20340.40257,46310.84478,47367.52054,75854.97961,64957.28276,62417.73516,29736.85758,0.1,32226.3361,0.1,31801.02811,0.1,44329.18084,0.14,35825.94114,0.12
182,2024-6-30,58966.53006,49817.73513,-9148.79493,348086.3493,235358.4838,318522.0217,20937.24437,10761.60559,500,2270073,1236441,0.54,0.41,0.05,0.68,0.03,0.001,17947.15773,27169.37455,35747.15177,47975.31196,57908.27793,57765.03885,25049.49062,43643.42343,64334.90283,79645.12999,76637.97967,86303.22324,38585.4246,0.11,47949.08053,0.14,23475.759,0.07,45373.08082,0.13,30120.60997,0.09
183,2024-7-1,55736.63942,50570.43871,-5166.20071,348957.8857,235335.6423,318184.7811,20445.96536,11566.64221,601,2414310,1858870,0.77,0.41,0.05,0.67,0.04,0.002,17499.94806,27364.11808,35379.25464,47893.30045,58163.60099,57872.54289,25098.4649,43196.97825,63683.96009,78515.46189,76202.76863,86362.83594,38120.84238,0.11,48643.04555,0.14,24004.58949,0.07,44725.11641,0.13,31685.98,0.09
184,2024-7-2,61303.30972,48052.76518,-13250.54454,346217.4322,236851.8203,316335.489,19745.56374,14417.82961,511,2129653,1170978,0.55,0.41,0.05,0.68,0.05,0.001,18049.93907,27011.40452,34823.04049,47693.36431,57720.34346,58576.07069,24860.05115,44078.90825,63972.91324,79618.72379,75900.21165,87040.83177,36059.3685,0.11,48225.71076,0.14,23626.11114,0.07,44423.87154,0.13,29195.93951,0.09
185,2024-7-3,60720.24853,55517.29345,-5202.95508,338478.7182,234673.4505,318053.7016,20868.76803,11099.78075,285,2285126,1833312,0.8,0.41,0.05,0.69,0.03,0.001,17945.85298,26922.22736,35202.30795,48455.50508,57070.33028,56991.63536,24454.90346,44504.40403,62422.23699,77578.70452,75847.92813,84216.10164,36850.5893,0.11,51119.84787,0.14,23823.04053,0.07,43670.28564,0.14,28869.0003,0.08
186,2024-7-4,61258.03188,54724.91635,-6533.11553,343092.0808,233223.1375,321428.4204,19943.90782,9369.044383,390,2696429,1939110,0.72,0.41,0.06,0.68,0.03,0.001,17843.75419,27009.68794,35947.92031,47589.08428,57735.64435,57991.43411,24292.09968,43497.41858,62496.4259,77938.70052,74356.43204,83212.09878,38419.88763,0.11,49451.76908,0.14,23639.75748,0.07,43786.92379,0.13,28570.16939,0.08
187,2024-7-5,58691.97222,53908.46089,-4783.51133,338440.877,236095.6838,320447.0569,19959.33358,12267.46853,787,2854756,1588934,0.56,0.41,0.05,0.7,0.04,0.002,17779.83649,26743.42117,34980.1333,47559.33189,57595.49378,57143.50274,24476.20362,42789.26958,63200.43583,78904.02754,74984.47672,84238.4546,37679.08672,0.11,49765.68201,0.15,24804.08349,0.07,44196.98799,0.13,28176.95722,0.09
188,2024-7-6,64240.68933,52791.57362,-11449.11571,340587.0386,232475.5936,328472.0299,20043.76565,12278.41154,614,2390582,1644309,0.69,0.41,0.06,0.68,0.04,0.002,18137.68436,26498.95686,35012.76228,47949.62026,57413.90406,57481.42298,24313.70837,42618.37138,63249.88611,77954.17483,74554.52561,83667.78875,40305.83452,0.11,48831.69172,0.14,22483.02124,0.07,46307.60232,0.13,28752.44979,0.08
